Id Salon,Nombre,Direccion,Tipo
1,Ooba,18 Everett Parkway,2
2,Eire,07639 Doe Crossing Crossing,1
3,Flipstorm,9 Sachs Hill,1
4,Zoonder,8706 Prairieview Terrace,1
5,Topicshots,9 Rockefeller Center,2
6,Jetpulse,55048 Ryan Crossing,1
7,Yodel,04 Mallard Court,2
8,Zazio,41 Old Gate Avenue,2
9,Jabberbean,517 Red Cloud Junction,2
10,Izio,1 Prairieview Way,2
11,Jaxnation,206 Spohn Avenue,2
12,Skivee,7522 Rigney Center,2
13,Buzzbean,0320 Garrison Crossing,2
14,Vitz,6 Karstens Parkway,1
15,Zooveo,732 Chive Crossing,2
16,Edgeclub,32232 Westerfield Street,1
17,Kwimbee,204 Monument Point,2
18,Nlounge,4298 Susan Plaza,2
19,Buzzster,836 Northview Drive,1
20,Innotype,54829 New Castle Plaza,2
21,Twinte,477 Lunder Court,1
22,Yata,89 Oakridge Center,2
23,Shufflester,2 Prairieview Drive,2
24,JumpXS,2 Fulton Crossing,1
25,Yata,73844 Michigan Point,1
26,Thoughtbridge,58 East Crossing,2
27,Twimbo,09 Mcbride Junction,1
28,Wikivu,41 Schurz Center,1
29,Meezzy,187 Eastwood Lane,1
30,Innojam,8967 Hoard Terrace,2
31,Youspan,43 Old Gate Pass,2
32,Trilith,299 Butterfield Trail,2
33,Agivu,92216 Fordem Drive,1
34,Skipfire,6592 Bluestem Alley,1
35,Meevee,8097 Dexter Crossing,2
36,Yodo,7 Porter Drive,2
37,Meeveo,2 Eagle Crest Center,2
38,Miboo,4 Lunder Park,2
39,Eazzy,036 Corry Drive,2
40,Ntag,1 Pankratz Trail,1
41,Browsebug,09 2nd Court,2
42,Leexo,7988 Lerdahl Road,2
43,Rhynyx,706 Old Shore Avenue,1
44,Zoombeat,408 Brown Avenue,1
45,Yodoo,44956 Lindbergh Pass,1
46,Twitterlist,3 Chive Plaza,2
47,Oyonder,01705 Redwing Lane,2
48,Feedfish,5 Fremont Pass,2
49,Quatz,125 Londonderry Hill,2
50,Avamm,010 Atwood Court,1
51,Yozio,7 Butternut Terrace,1
52,Quire,5157 Clyde Gallagher Center,1
53,Bubblemix,327 Jenna Way,2
54,Quatz,6 Esch Avenue,1
55,Katz,79995 Delladonna Center,1
56,Mita,2615 Parkside Way,1
57,Ntag,8 Morningstar Drive,1
58,Rhyloo,71 Atwood Point,1
59,Trupe,3 Shasta Avenue,1
60,Reallinks,8784 Lakewood Gardens Place,2
61,Miboo,9914 Saint Paul Center,1
62,Snaptags,6 Barnett Court,2
63,Quatz,5115 Dixon Trail,1
64,Flipstorm,723 Arrowood Plaza,2
65,Roombo,7 Shopko Junction,2
66,Wordify,07686 Melvin Lane,1
67,Mymm,4 Atwood Place,2
